"Message",Normal,"'C:\Users\clohertyr\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.3\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\clohertyr\OneDrive - Wentworth Institute of Technology\Documents\Personal Projects\WiFiScanPractice\WiFiScanPractice\obj\x64\Debug\ilc\intermediate\MDIL\WiFiScanPractice.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |     5219 |     5219 |     5188 |     5219 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       5219 ms"
"Message",Normal,"System time per command: 5219 ms"
"Message",Normal,"Total duration:          5188 ms"
"Message",Normal,"Total lifetime:          5219 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\clohertyr\OneDrive - Wentworth Institute of Technology\Documents\Personal Projects\WiFiScanPractice\WiFiScanPractice\obj\x64\Debug\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\clohertyr\OneDrive - Wentworth Institute of Technology\Documents\Personal Projects\WiFiScanPractice\WiFiScanPractice\obj\x64\Debug\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\clohertyr\OneDrive - Wentworth Institute of Technology\Documents\Personal Projects\WiFiScanPractice\WiFiScanPractice\obj\x64\Debug\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\clohertyr\OneDrive - Wentworth Institute of Technology\Documents\Personal Projects\WiFiScanPractice\WiFiScanPractice\obj\x64\Debug\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       16 |       16 |       16 |       16 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       16 ms"
"Message",Normal,"System time per command: 16 ms"
"Message",Normal,"Total duration:          16 ms"
"Message",Normal,"Total lifetime:          16 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\clohertyr\OneDrive - Wentworth Institute of Technology\Documents\Personal Projects\WiFiScanPractice\WiFiScanPractice\obj\x64\Debug\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\clohertyr\OneDrive - Wentworth Institute of Technology\Documents\Personal Projects\WiFiScanPractice\WiFiScanPractice\obj\x64\Debug\ilc\intermediate\ILTransformed\WiFiScanPractice.res' at offset 0."
"Message",Normal," Added 'C:\Users\clohertyr\OneDrive - Wentworth Institute of Technology\Documents\Personal Projects\WiFiScanPractice\WiFiScanPractice\obj\x64\Debug\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1448."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\clohertyr\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.3\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\clohertyr\OneDrive - Wentworth Institute of Technology\Documents\Personal Projects\WiFiScanPractice\WiFiScanPractice\obj\x64\Debug\ilc\intermediate\rhbindargs.WiFiScanPractice.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\clohertyr\OneDrive - Wentworth Institute of Technology\Documents\Personal Projects\WiFiScanPractice\WiFiScanPractice\obj\x64\Debug\ilc\intermediate\MDIL\WiFiScanPractice.mdilexe"
"Message",Low,"MDILPDB: C:\Users\clohertyr\OneDrive - Wentworth Institute of Technology\Documents\Personal Projects\WiFiScanPractice\WiFiScanPractice\obj\x64\Debug\ilc\intermediate\MDIL\WiFiScanPractice.mdilpdb"
"Message",Low,"IL: C:\Users\clohertyr\OneDrive - Wentworth Institute of Technology\Documents\Personal Projects\WiFiScanPractice\WiFiScanPractice\obj\x64\Debug\ilc\intermediate\MDIL\WiFiScanPractice.ilexe"
"Message",Low,"NI: C:\Users\clohertyr\OneDrive - Wentworth Institute of Technology\Documents\Personal Projects\WiFiScanPractice\WiFiScanPractice\obj\x64\Debug\ilc\intermediate\Native\WiFiScanPractice.dll"
"Message",Low,"SHIM: C:\Users\clohertyr\OneDrive - Wentworth Institute of Technology\Documents\Personal Projects\WiFiScanPractice\WiFiScanPractice\obj\x64\Debug\ilc\intermediate\Native\WiFiScanPractice.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\clohertyr\OneDrive - Wentworth Institute of Technology\Documents\Personal Projects\WiFiScanPractice\WiFiScanPractice\obj\x64\Debug\ilc\intermediate\Native\WiFiScanPractice.pdb"
"Message",Low,"Produced C:\Users\clohertyr\OneDrive - Wentworth Institute of Technology\Documents\Personal Projects\WiFiScanPractice\WiFiScanPractice\obj\x64\Debug\ilc\intermediate\Native\WiFiScanPractice.dll in 1.502 seconds"
"Message",Normal,"'C:\Users\clohertyr\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.3\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\clohertyr\OneDrive - Wentworth Institute of Technology\Documents\Personal Projects\WiFiScanPractice\WiFiScanPractice\obj\x64\Debug\ilc\intermediate\rhbindargs.WiFiScanPractice.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     1547 |     1547 |     1531 |     1547 | [0] rhbind WiFiScanPractice"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1547 ms"
"Message",Normal,"System time per command: 1547 ms"
"Message",Normal,"Total duration:          1531 ms"
"Message",Normal,"Total lifetime:          1547 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
